platform,data_file,triples,run,seconds
shifty-pre,benchmark/s223/models/NIST-IBAL.ttl,6016,5,0.9178469580074307
shifty,benchmark/s223/models/NIST-IBAL.ttl,6016,5,10.46457104201545
topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,5,20.55423575002351
bmotif-topquadrant,benchmark/s223/models/NIST-IBAL.ttl,6016,5,30.91277724999236
shifty-pre,benchmark/s223/models/design-patterns.ttl,442,1,0.3666509579925332
shifty,benchmark/s223/models/design-patterns.ttl,442,1,4.165631625015521
topquadrant,benchmark/s223/models/design-patterns.ttl,442,1,12.532899749989156
bmotif-topquadrant,benchmark/s223/models/design-patterns.ttl,442,1,21.692458542005625
shifty-pre,benchmark/s223/models/design-patterns.ttl,442,2,0.3586596249951981
shifty,benchmark/s223/models/design-patterns.ttl,442,2,4.125961999990977
topquadrant,benchmark/s223/models/design-patterns.ttl,442,2,12.47564112499822
bmotif-topquadrant,benchmark/s223/models/design-patterns.ttl,442,2,21.60230224998668
shifty-pre,benchmark/s223/models/design-patterns.ttl,442,3,0.3455674159922637
shifty,benchmark/s223/models/design-patterns.ttl,442,3,4.0873614590091165
topquadrant,benchmark/s223/models/design-patterns.ttl,442,3,12.468469042010838
bmotif-topquadrant,benchmark/s223/models/design-patterns.ttl,442,3,21.842292665998684
shifty-pre,benchmark/s223/models/design-patterns.ttl,442,4,0.36408874997869134
shifty,benchmark/s223/models/design-patterns.ttl,442,4,4.0828351250092965
topquadrant,benchmark/s223/models/design-patterns.ttl,442,4,12.49540295798215
bmotif-topquadrant,benchmark/s223/models/design-patterns.ttl,442,4,21.86425208399305
shifty-pre,benchmark/s223/models/design-patterns.ttl,442,5,0.34394541700021364
shifty,benchmark/s223/models/design-patterns.ttl,442,5,4.199618749989895
topquadrant,benchmark/s223/models/design-patterns.ttl,442,5,12.649559167010011
bmotif-topquadrant,benchmark/s223/models/design-patterns.ttl,442,5,22.020065125019755
shifty-pre,benchmark/s223/models/guideline36-2021-A-1.ttl,102,1,0.32915545799187385
shifty,benchmark/s223/models/guideline36-2021-A-1.ttl,102,1,3.968822499999078
topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,1,12.247585542005254
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,1,21.724614250008017
shifty-pre,benchmark/s223/models/guideline36-2021-A-1.ttl,102,2,0.3426859999890439
shifty,benchmark/s223/models/guideline36-2021-A-1.ttl,102,2,4.02223904101993
topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,2,12.431084332987666
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,2,21.774449749995256
shifty-pre,benchmark/s223/models/guideline36-2021-A-1.ttl,102,3,0.3227839579922147
shifty,benchmark/s223/models/guideline36-2021-A-1.ttl,102,3,3.9848509579896927
topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,3,12.265511207981035
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,3,21.468666791013675
shifty-pre,benchmark/s223/models/guideline36-2021-A-1.ttl,102,4,0.32700412499252707
shifty,benchmark/s223/models/guideline36-2021-A-1.ttl,102,4,3.9643445420078933
topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,4,12.289860916003818
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,4,21.51021383400075
shifty-pre,benchmark/s223/models/guideline36-2021-A-1.ttl,102,5,0.3172656660026405
shifty,benchmark/s223/models/guideline36-2021-A-1.ttl,102,5,3.90133654201054
topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,5,12.143838542018784
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-1.ttl,102,5,21.27136850001989
shifty-pre,benchmark/s223/models/guideline36-2021-A-2.ttl,194,1,0.32337366699357517
shifty,benchmark/s223/models/guideline36-2021-A-2.ttl,194,1,4.056216750002932
topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,1,12.311198834009701
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,1,21.745507792016724
shifty-pre,benchmark/s223/models/guideline36-2021-A-2.ttl,194,2,0.31936349999159575
shifty,benchmark/s223/models/guideline36-2021-A-2.ttl,194,2,4.071860750002088
topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,2,12.378923208016204
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,2,22.152498125011334
shifty-pre,benchmark/s223/models/guideline36-2021-A-2.ttl,194,3,0.34765616699587554
shifty,benchmark/s223/models/guideline36-2021-A-2.ttl,194,3,4.098650832980638
topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,3,12.328032290999545
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,3,21.669082834006986
shifty-pre,benchmark/s223/models/guideline36-2021-A-2.ttl,194,4,0.34071433401550166
shifty,benchmark/s223/models/guideline36-2021-A-2.ttl,194,4,4.0134634590067435
topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,4,12.364671708986862
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,4,21.894300457992358
shifty-pre,benchmark/s223/models/guideline36-2021-A-2.ttl,194,5,0.33380533297895454
shifty,benchmark/s223/models/guideline36-2021-A-2.ttl,194,5,4.215336959023261
topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,5,12.517048957990482
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-2.ttl,194,5,21.815992541989544
shifty-pre,benchmark/s223/models/guideline36-2021-A-3.ttl,247,1,0.3617641249729786
shifty,benchmark/s223/models/guideline36-2021-A-3.ttl,247,1,4.144043875014177
topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,1,12.465077500004554
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,1,21.955934333003825
shifty-pre,benchmark/s223/models/guideline36-2021-A-3.ttl,247,2,0.3532123749901075
shifty,benchmark/s223/models/guideline36-2021-A-3.ttl,247,2,4.251675749983406
topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,2,13.252464583987603
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,2,24.25239216699265
shifty-pre,benchmark/s223/models/guideline36-2021-A-3.ttl,247,3,0.38663012502365746
shifty,benchmark/s223/models/guideline36-2021-A-3.ttl,247,3,4.515416125010233
topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,3,13.648059334023856
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,3,22.59428662501159
shifty-pre,benchmark/s223/models/guideline36-2021-A-3.ttl,247,4,0.35844949999591336
shifty,benchmark/s223/models/guideline36-2021-A-3.ttl,247,4,4.299176833010279
topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,4,13.075906707992544
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,4,22.662312666972866
shifty-pre,benchmark/s223/models/guideline36-2021-A-3.ttl,247,5,0.3406396670034155
shifty,benchmark/s223/models/guideline36-2021-A-3.ttl,247,5,4.2405628339911345
topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,5,12.795463542017387
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-3.ttl,247,5,22.359811709000496
shifty-pre,benchmark/s223/models/guideline36-2021-A-4.ttl,257,1,0.36396520800190046
shifty,benchmark/s223/models/guideline36-2021-A-4.ttl,257,1,4.22434895898914
topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,1,12.757472583005438
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,1,22.34895370900631
shifty-pre,benchmark/s223/models/guideline36-2021-A-4.ttl,257,2,0.3389447499939706
shifty,benchmark/s223/models/guideline36-2021-A-4.ttl,257,2,4.379872250021435
topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,2,12.713738124992233
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,2,22.052593917003833
shifty-pre,benchmark/s223/models/guideline36-2021-A-4.ttl,257,3,0.3421932919882238
shifty,benchmark/s223/models/guideline36-2021-A-4.ttl,257,3,4.361636457993882
topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,3,12.71465595799964
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,3,22.364208540995605
shifty-pre,benchmark/s223/models/guideline36-2021-A-4.ttl,257,4,0.3244343749829568
shifty,benchmark/s223/models/guideline36-2021-A-4.ttl,257,4,4.262087915994925
topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,4,12.711445041000843
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,4,21.959783875005087
shifty-pre,benchmark/s223/models/guideline36-2021-A-4.ttl,257,5,0.357077874999959
shifty,benchmark/s223/models/guideline36-2021-A-4.ttl,257,5,4.236976542015327
topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,5,12.733562417008216
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-4.ttl,257,5,22.198034583008848
shifty-pre,benchmark/s223/models/guideline36-2021-A-7.ttl,166,1,0.33858929100097157
shifty,benchmark/s223/models/guideline36-2021-A-7.ttl,166,1,4.064047291001771
topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,1,12.463498500001151
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,1,21.979792875004932
shifty-pre,benchmark/s223/models/guideline36-2021-A-7.ttl,166,2,0.3610188340244349
shifty,benchmark/s223/models/guideline36-2021-A-7.ttl,166,2,3.951188083010493
topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,2,12.309656124998583
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,2,22.02896100000362
shifty-pre,benchmark/s223/models/guideline36-2021-A-7.ttl,166,3,0.32542841701069847
shifty,benchmark/s223/models/guideline36-2021-A-7.ttl,166,3,4.076924875000259
topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,3,12.35546437499579
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,3,21.915146666986402
shifty-pre,benchmark/s223/models/guideline36-2021-A-7.ttl,166,4,0.3383601249952335
shifty,benchmark/s223/models/guideline36-2021-A-7.ttl,166,4,4.170381167001324
topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,4,12.552322915988043
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,4,21.93893316699541
shifty-pre,benchmark/s223/models/guideline36-2021-A-7.ttl,166,5,0.33032366598490626
shifty,benchmark/s223/models/guideline36-2021-A-7.ttl,166,5,4.100471875019139
topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,5,12.380268207984045
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-7.ttl,166,5,21.952050791995134
shifty-pre,benchmark/s223/models/guideline36-2021-A-8.ttl,154,1,0.354931291018147
shifty,benchmark/s223/models/guideline36-2021-A-8.ttl,154,1,4.056560124998214
topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,1,12.536402834026376
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,1,21.771648750000168
shifty-pre,benchmark/s223/models/guideline36-2021-A-8.ttl,154,2,0.3329817079938948
shifty,benchmark/s223/models/guideline36-2021-A-8.ttl,154,2,4.088095165992854
topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,2,12.58239166700514
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,2,21.953637792001246
shifty-pre,benchmark/s223/models/guideline36-2021-A-8.ttl,154,3,0.3340803750033956
shifty,benchmark/s223/models/guideline36-2021-A-8.ttl,154,3,4.124189957976341
topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,3,12.566674541012617
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,3,21.972656458005076
shifty-pre,benchmark/s223/models/guideline36-2021-A-8.ttl,154,4,0.33932087500579655
shifty,benchmark/s223/models/guideline36-2021-A-8.ttl,154,4,4.083273541997187
topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,4,12.470034583995584
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,4,21.953654500015546
shifty-pre,benchmark/s223/models/guideline36-2021-A-8.ttl,154,5,0.3312560000049416
shifty,benchmark/s223/models/guideline36-2021-A-8.ttl,154,5,4.042768375016749
topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,5,12.527428834000602
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-8.ttl,154,5,22.174408582999604
shifty-pre,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,1,0.41954216701560654
shifty,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,1,5.375748249993194
topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,1,14.776154791994486
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,1,24.168532209005207
shifty-pre,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,2,0.43425595900043845
shifty,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,2,5.214232042024378
topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,2,14.739956374978647
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,2,24.281508458021563
shifty-pre,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,3,0.4267631250259001
shifty,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,3,5.2647655839973595
topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,3,14.558023917023093
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,3,23.93759924999904
shifty-pre,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,4,0.44425270799547434
shifty,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,4,5.2195950000023
topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,4,15.001020875002723
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,4,24.366276999993715
shifty-pre,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,5,0.4304432079952676
shifty,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,5,5.234928584017325
topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,5,14.711041208007373
bmotif-topquadrant,benchmark/s223/models/guideline36-2021-A-9.ttl,1060,5,24.45465166599024
shifty-pre,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,1,2.0307669589819852
shifty,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,1,24.622220624994952
topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,1,21.32770929101389
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,1,31.664749040995957
shifty-pre,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,2,1.870164041989483
shifty,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,2,24.223097916983534
topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,2,21.283400124986656
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,2,32.75679158398998
shifty-pre,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,3,1.9104923749982845
shifty,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,3,24.82325779198436
topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,3,22.851433875010116
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,3,33.49075266701402
shifty-pre,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,4,1.9407679589930922
shifty,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,4,25.514555874979123
topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,4,22.35156654100865
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,4,32.89551262499299
shifty-pre,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,5,1.9618127499998081
shifty,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,5,25.208250291005243
topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,5,21.63249899999937
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg3-1.ttl,26571,5,33.291642165975645
shifty-pre,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,1,1.489850333018694
shifty,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,1,16.348391250008717
topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,1,29.520804125000723
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,1,43.48973491700599
shifty-pre,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,2,1.598311209003441
shifty,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,2,17.368283499992685
topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,2,31.796193417016184
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,2,42.8447207499994
shifty-pre,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,3,1.383266958000604
shifty,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,3,16.897334625013173
topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,3,29.500374625000404
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,3,42.11109404099989
shifty-pre,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,4,1.3532260420033708
shifty,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,4,16.030396791000385
topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,4,28.65935679100221
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,4,40.274439416010864
shifty-pre,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,5,1.3599544579919893
shifty,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,5,15.619827292015543
topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,5,27.063947499991627
bmotif-topquadrant,benchmark/s223/models/lbnl-bdg4-1.ttl,10568,5,37.17326091701398
shifty-pre,benchmark/s223/models/lbnl-example-radiant.ttl,1709,1,0.564391208026791
shifty,benchmark/s223/models/lbnl-example-radiant.ttl,1709,1,5.25365979099297
topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,1,9.966968458000338
bmotif-topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,1,18.16422100001364
shifty-pre,benchmark/s223/models/lbnl-example-radiant.ttl,1709,2,0.5688486250001006
shifty,benchmark/s223/models/lbnl-example-radiant.ttl,1709,2,5.388100125011988
topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,2,10.000183083990123
bmotif-topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,2,18.548521874996368
shifty-pre,benchmark/s223/models/lbnl-example-radiant.ttl,1709,3,0.5485116660129279
shifty,benchmark/s223/models/lbnl-example-radiant.ttl,1709,3,5.56170537500293
topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,3,10.215740500018
bmotif-topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,3,18.448859915981302
shifty-pre,benchmark/s223/models/lbnl-example-radiant.ttl,1709,4,0.556011042004684
shifty,benchmark/s223/models/lbnl-example-radiant.ttl,1709,4,5.393353833002038
topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,4,10.348410417005653
bmotif-topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,4,18.40742741600843
shifty-pre,benchmark/s223/models/lbnl-example-radiant.ttl,1709,5,0.6768079169851262
shifty,benchmark/s223/models/lbnl-example-radiant.ttl,1709,5,5.566146791999927
topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,5,10.381023791996995
bmotif-topquadrant,benchmark/s223/models/lbnl-example-radiant.ttl,1709,5,18.338016041991068
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,0.47674024998559617
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,5.471839500009082
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,14.901424082985613
bmotif-topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,1,27.979289874987444
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,2,0.5892551669967361
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,2,6.429274582973449
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,2,16.37768608299666
bmotif-topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,2,28.925198208977235
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,3,0.5788974169990979
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,3,6.428771166014485
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,3,16.824171332991682
bmotif-topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,3,26.190389208000852
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,4,0.5011263329943176
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,4,6.64065866699093
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,4,14.682097709010122
bmotif-topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,4,24.9329470419907
shifty-pre,benchmark/s223/models/nist-bdg1-1.ttl,1707,5,0.4786665000137873
shifty,benchmark/s223/models/nist-bdg1-1.ttl,1707,5,5.427836874994682
topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,5,14.106042083003558
bmotif-topquadrant,benchmark/s223/models/nist-bdg1-1.ttl,1707,5,23.157959917007247
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,1,1.051598207995994
shifty,benchmark/s223/models/nrel-example.ttl,8130,1,11.41546608300996
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,1,22.683037916984176
bmotif-topquadrant,benchmark/s223/models/nrel-example.ttl,8130,1,32.93041958400863
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,2,1.1547084579942748
shifty,benchmark/s223/models/nrel-example.ttl,8130,2,12.748623583000153
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,2,24.517355834017508
bmotif-topquadrant,benchmark/s223/models/nrel-example.ttl,8130,2,33.63832962498418
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,3,1.0639363329974003
shifty,benchmark/s223/models/nrel-example.ttl,8130,3,11.47873354202602
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,3,24.088735457975417
bmotif-topquadrant,benchmark/s223/models/nrel-example.ttl,8130,3,32.84803200000897
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,4,1.1472543340059929
shifty,benchmark/s223/models/nrel-example.ttl,8130,4,12.633936208003433
topquadrant,benchmark/s223/models/nrel-example.ttl,8130,4,23.174817833001725
bmotif-topquadrant,benchmark/s223/models/nrel-example.ttl,8130,4,32.28497112498735
shifty-pre,benchmark/s223/models/nrel-example.ttl,8130,5,1.1128663329873234
shifty,benchmark/s223/models/nrel-example.ttl,8130,5,13.027461874997243
